library_name,r1,r2,r3
X2.424017,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424017/S3_D0_Old_FAPs-RNA_S1_L003_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424017/S3_D0_Old_FAPs-RNA_S1_L003_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424017/S3_D0_Old_FAPs-RNA_S1_L003_R3_001.fastq.gz
X2.424017,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424017/S3_D0_Old_FAPs-RNA_S1_L004_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424017/S3_D0_Old_FAPs-RNA_S1_L004_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424017/S3_D0_Old_FAPs-RNA_S1_L004_R3_001.fastq.gz
X2.424017,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424017/S3_D0_Old_FAPs-RNA_S1_L005_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424017/S3_D0_Old_FAPs-RNA_S1_L005_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424017/S3_D0_Old_FAPs-RNA_S1_L005_R3_001.fastq.gz
X2.424017,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424017/S3_D0_Old_FAPs-RNA_S1_L006_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424017/S3_D0_Old_FAPs-RNA_S1_L006_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424017/S3_D0_Old_FAPs-RNA_S1_L006_R3_001.fastq.gz
X2.424017,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424017/S3_D0_Old_FAPs-RNA_S1_L007_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424017/S3_D0_Old_FAPs-RNA_S1_L007_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424017/S3_D0_Old_FAPs-RNA_S1_L007_R3_001.fastq.gz
X2.424017,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424017/S3_D0_Old_FAPs-RNA_S1_L008_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424017/S3_D0_Old_FAPs-RNA_S1_L008_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424017/S3_D0_Old_FAPs-RNA_S1_L008_R3_001.fastq.gz
X2.428086,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428086/S3_D0_Old_sCs-RNA_S1_L001_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428086/S3_D0_Old_sCs-RNA_S1_L001_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428086/S3_D0_Old_sCs-RNA_S1_L001_R3_001.fastq.gz
X2.428086,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428086/S3_D0_Old_sCs-RNA_S1_L002_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428086/S3_D0_Old_sCs-RNA_S1_L002_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428086/S3_D0_Old_sCs-RNA_S1_L002_R3_001.fastq.gz
X2.428086,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428086/S3_D0_Old_sCs-RNA_S1_L003_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428086/S3_D0_Old_sCs-RNA_S1_L003_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428086/S3_D0_Old_sCs-RNA_S1_L003_R3_001.fastq.gz
X2.428086,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428086/S3_D0_Old_sCs-RNA_S1_L004_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428086/S3_D0_Old_sCs-RNA_S1_L004_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428086/S3_D0_Old_sCs-RNA_S1_L004_R3_001.fastq.gz
X2.428086,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428086/S3_D0_Old_sCs-RNA_S1_L005_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428086/S3_D0_Old_sCs-RNA_S1_L005_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428086/S3_D0_Old_sCs-RNA_S1_L005_R3_001.fastq.gz
X2.428086,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428086/S3_D0_Old_sCs-RNA_S1_L006_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428086/S3_D0_Old_sCs-RNA_S1_L006_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428086/S3_D0_Old_sCs-RNA_S1_L006_R3_001.fastq.gz
X2.428086,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428086/S3_D0_Old_sCs-RNA_S1_L007_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428086/S3_D0_Old_sCs-RNA_S1_L007_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428086/S3_D0_Old_sCs-RNA_S1_L007_R3_001.fastq.gz
X2.428086,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428086/S3_D0_Old_sCs-RNA_S1_L008_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428086/S3_D0_Old_sCs-RNA_S1_L008_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428086/S3_D0_Old_sCs-RNA_S1_L008_R3_001.fastq.gz
X2.429775,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429775/S3_D0_Young_ECs-RNA_S5_L001_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429775/S3_D0_Young_ECs-RNA_S5_L001_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429775/S3_D0_Young_ECs-RNA_S5_L001_R3_001.fastq.gz
X2.429775,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429775/S3_D0_Young_ECs-RNA_S5_L002_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429775/S3_D0_Young_ECs-RNA_S5_L002_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429775/S3_D0_Young_ECs-RNA_S5_L002_R3_001.fastq.gz
X2.429775,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429775/S3_D0_Young_ECs-RNA_S5_L003_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429775/S3_D0_Young_ECs-RNA_S5_L003_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429775/S3_D0_Young_ECs-RNA_S5_L003_R3_001.fastq.gz
X2.429775,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429775/S3_D0_Young_ECs-RNA_S5_L004_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429775/S3_D0_Young_ECs-RNA_S5_L004_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429775/S3_D0_Young_ECs-RNA_S5_L004_R3_001.fastq.gz
X2.429775,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429775/S3_D0_Young_ECs-RNA_S5_L005_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429775/S3_D0_Young_ECs-RNA_S5_L005_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429775/S3_D0_Young_ECs-RNA_S5_L005_R3_001.fastq.gz
X2.429775,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429775/S3_D0_Young_ECs-RNA_S5_L006_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429775/S3_D0_Young_ECs-RNA_S5_L006_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429775/S3_D0_Young_ECs-RNA_S5_L006_R3_001.fastq.gz
X2.429775,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429775/S3_D0_Young_ECs-RNA_S5_L007_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429775/S3_D0_Young_ECs-RNA_S5_L007_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429775/S3_D0_Young_ECs-RNA_S5_L007_R3_001.fastq.gz
X2.429775,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429775/S3_D0_Young_ECs-RNA_S5_L008_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429775/S3_D0_Young_ECs-RNA_S5_L008_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429775/S3_D0_Young_ECs-RNA_S5_L008_R3_001.fastq.gz
X2.424015,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424015/S3_D0_Young_FAPs-RNA_S5_L001_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424015/S3_D0_Young_FAPs-RNA_S5_L001_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424015/S3_D0_Young_FAPs-RNA_S5_L001_R3_001.fastq.gz
X2.424015,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424015/S3_D0_Young_FAPs-RNA_S5_L002_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424015/S3_D0_Young_FAPs-RNA_S5_L002_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424015/S3_D0_Young_FAPs-RNA_S5_L002_R3_001.fastq.gz
X2.424015,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424015/S3_D0_Young_FAPs-RNA_S5_L003_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424015/S3_D0_Young_FAPs-RNA_S5_L003_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424015/S3_D0_Young_FAPs-RNA_S5_L003_R3_001.fastq.gz
X2.424015,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424015/S3_D0_Young_FAPs-RNA_S5_L004_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424015/S3_D0_Young_FAPs-RNA_S5_L004_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424015/S3_D0_Young_FAPs-RNA_S5_L004_R3_001.fastq.gz
X2.424015,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424015/S3_D0_Young_FAPs-RNA_S5_L005_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424015/S3_D0_Young_FAPs-RNA_S5_L005_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424015/S3_D0_Young_FAPs-RNA_S5_L005_R3_001.fastq.gz
X2.424015,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424015/S3_D0_Young_FAPs-RNA_S5_L006_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424015/S3_D0_Young_FAPs-RNA_S5_L006_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424015/S3_D0_Young_FAPs-RNA_S5_L006_R3_001.fastq.gz
X2.424015,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424015/S3_D0_Young_FAPs-RNA_S5_L007_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424015/S3_D0_Young_FAPs-RNA_S5_L007_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424015/S3_D0_Young_FAPs-RNA_S5_L007_R3_001.fastq.gz
X2.424015,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424015/S3_D0_Young_FAPs-RNA_S5_L008_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424015/S3_D0_Young_FAPs-RNA_S5_L008_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424015/S3_D0_Young_FAPs-RNA_S5_L008_R3_001.fastq.gz
X2.428083,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428083/S3_D0_Young_sCs-RNA_S5_L001_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428083/S3_D0_Young_sCs-RNA_S5_L001_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428083/S3_D0_Young_sCs-RNA_S5_L001_R3_001.fastq.gz
X2.428083,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428083/S3_D0_Young_sCs-RNA_S5_L002_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428083/S3_D0_Young_sCs-RNA_S5_L002_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428083/S3_D0_Young_sCs-RNA_S5_L002_R3_001.fastq.gz
X2.428083,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428083/S3_D0_Young_sCs-RNA_S5_L003_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428083/S3_D0_Young_sCs-RNA_S5_L003_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428083/S3_D0_Young_sCs-RNA_S5_L003_R3_001.fastq.gz
X2.428083,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428083/S3_D0_Young_sCs-RNA_S5_L004_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428083/S3_D0_Young_sCs-RNA_S5_L004_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428083/S3_D0_Young_sCs-RNA_S5_L004_R3_001.fastq.gz
X2.428083,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428083/S3_D0_Young_sCs-RNA_S5_L005_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428083/S3_D0_Young_sCs-RNA_S5_L005_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428083/S3_D0_Young_sCs-RNA_S5_L005_R3_001.fastq.gz
X2.428083,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428083/S3_D0_Young_sCs-RNA_S5_L006_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428083/S3_D0_Young_sCs-RNA_S5_L006_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428083/S3_D0_Young_sCs-RNA_S5_L006_R3_001.fastq.gz
X2.428083,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428083/S3_D0_Young_sCs-RNA_S5_L007_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428083/S3_D0_Young_sCs-RNA_S5_L007_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428083/S3_D0_Young_sCs-RNA_S5_L007_R3_001.fastq.gz
X2.428083,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428083/S3_D0_Young_sCs-RNA_S5_L008_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428083/S3_D0_Young_sCs-RNA_S5_L008_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428083/S3_D0_Young_sCs-RNA_S5_L008_R3_001.fastq.gz
X2.429788,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429788/S3_D2_Old_ECs-RNA_S9_L001_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429788/S3_D2_Old_ECs-RNA_S9_L001_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429788/S3_D2_Old_ECs-RNA_S9_L001_R3_001.fastq.gz
X2.429788,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429788/S3_D2_Old_ECs-RNA_S9_L002_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429788/S3_D2_Old_ECs-RNA_S9_L002_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429788/S3_D2_Old_ECs-RNA_S9_L002_R3_001.fastq.gz
X2.429788,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429788/S3_D2_Old_ECs-RNA_S9_L003_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429788/S3_D2_Old_ECs-RNA_S9_L003_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429788/S3_D2_Old_ECs-RNA_S9_L003_R3_001.fastq.gz
X2.429788,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429788/S3_D2_Old_ECs-RNA_S9_L004_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429788/S3_D2_Old_ECs-RNA_S9_L004_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429788/S3_D2_Old_ECs-RNA_S9_L004_R3_001.fastq.gz
X2.429788,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429788/S3_D2_Old_ECs-RNA_S9_L005_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429788/S3_D2_Old_ECs-RNA_S9_L005_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429788/S3_D2_Old_ECs-RNA_S9_L005_R3_001.fastq.gz
X2.429788,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429788/S3_D2_Old_ECs-RNA_S9_L006_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429788/S3_D2_Old_ECs-RNA_S9_L006_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429788/S3_D2_Old_ECs-RNA_S9_L006_R3_001.fastq.gz
X2.429788,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429788/S3_D2_Old_ECs-RNA_S9_L007_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429788/S3_D2_Old_ECs-RNA_S9_L007_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429788/S3_D2_Old_ECs-RNA_S9_L007_R3_001.fastq.gz
X2.429788,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429788/S3_D2_Old_ECs-RNA_S9_L008_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429788/S3_D2_Old_ECs-RNA_S9_L008_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429788/S3_D2_Old_ECs-RNA_S9_L008_R3_001.fastq.gz
X2.424028,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424028/S3_D2_Old_FAPs-RNA_S9_L001_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424028/S3_D2_Old_FAPs-RNA_S9_L001_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424028/S3_D2_Old_FAPs-RNA_S9_L001_R3_001.fastq.gz
