sample,fastq_1,fastq_2,strandedness
sample21,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/fastq/GAETAN/other_bRNASeq/28_S37_R1_001.fastq.gz,,auto
sample22,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/fastq/GAETAN/other_bRNASeq/29_S38_R1_001.fastq.gz,,auto
sample23,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/fastq/GAETAN/other_bRNASeq/3_S3_R1_001.fastq.gz,,auto
sample24,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/fastq/GAETAN/other_bRNASeq/30_S39_R1_001.fastq.gz,,auto
sample25,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/fastq/GAETAN/other_bRNASeq/31_S11_R1_001.fastq.gz,,auto
sample26,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/fastq/GAETAN/other_bRNASeq/32_S12_R1_001.fastq.gz,,auto
sample27,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/fastq/GAETAN/other_bRNASeq/33_S13_R1_001.fastq.gz,,auto
sample28,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/fastq/GAETAN/other_bRNASeq/34_S14_R1_001.fastq.gz,,auto
sample29,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/fastq/GAETAN/other_bRNASeq/35_S15_R1_001.fastq.gz,,auto
sample30,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/fastq/GAETAN/other_bRNASeq/36_S40_R1_001.fastq.gz,,auto
sample31,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/fastq/GAETAN/other_bRNASeq/37_S16_R1_001.fastq.gz,,auto
sample32,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/fastq/GAETAN/other_bRNASeq/38_S17_R1_001.fastq.gz,,auto
sample33,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/fastq/GAETAN/other_bRNASeq/39_S18_R1_001.fastq.gz,,auto
sample34,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/fastq/GAETAN/other_bRNASeq/4_S4_R1_001.fastq.gz,,auto
sample35,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/fastq/GAETAN/other_bRNASeq/40_S19_R1_001.fastq.gz,,auto
sample36,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/fastq/GAETAN/other_bRNASeq/5_S5_R1_001.fastq.gz,,auto
sample37,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/fastq/GAETAN/other_bRNASeq/6_S6_R1_001.fastq.gz,,auto
sample38,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/fastq/GAETAN/other_bRNASeq/7_S7_R1_001.fastq.gz,,auto
sample39,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/fastq/GAETAN/other_bRNASeq/8_S8_R1_001.fastq.gz,,auto
sample40,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/fastq/GAETAN/other_bRNASeq/9_S9_R1_001.fastq.gz,,auto
